sku,name,description,base_price,category_id,vendor,is_active,stock_quantity,image_url
99016784,AMMEX NIT BLK 3MIL XL 1KCS AXCABNPF48100,,41.85,2,Essendant,1,0,
99057383,BZ-30732 SH PF BLU SM 10/100,,37.8,2,R3 San Francisco,1,0,
99392331,C5300 COFFEE JACKET KRAFT 1000/CS,,48.06,2,R3 San Francisco,1,0,
99010056,DISINFECTANT SPRAY 19OZ 12/CT RAC04675CT,,146.99,2,Essendant,1,0,
99350470,12/16/20 OZ BLACK LID CS/1000,,49.45,2,R3 San Francisco,1,0,
99019622,JHS10-20 CUPSLV 10-20OZ JVA,,21.35,2,R3 San Francisco,1,0,
99523098,"SOFT-SIDED WASTEBASKET, R IMP77035",,16.72,2,Essendant,1,0,
99531023,INVADER FIBERGLASS SIDE-G RCPH146,,23.84,2,Essendant,1,0,
99528926,MAGIC ERASER EXTRA DURABL PGC16449,,55.04,2,Essendant,1,0,
99515607,"STEEL WOOL SOAP PAD, 15 P CLO88320CT",,79.12,2,Essendant,1,0,
99537403,TOILET BOWL RING REMOVER  UPMJAN6,,45.39,2,Essendant,1,0,
99514786,"BOWL CLIP, CUCUMBER MELON BWKCLIPCME",,38.91,2,Essendant,1,0,
99530814,CAUTION WET FLOOR FLOOR S RCP611277YW,,15.41,2,Essendant,1,0,
99514253,"CONE BOWL MOP, 10"" HANDLE BWK00170EA",,3,2,Essendant,1,0,
99394484,6-PSUM-F P-SHIELD URIN MATURIN MAT,,71.78,2,R3 San Francisco,1,0,
99514263,"TOILET PLUNGER, 18"" PLAST BWK09201",,33.54,2,Essendant,1,0,
99394446,S/S POT SCRUBBER 50G STAINLESS434PP,,47.8,2,R3 San Francisco,1,0,
99030047,"""MOP HEAD LARGE, BLUE, 6/CT RCPD253BLU""",,64.15,2,Essendant,1,0,
99514260,"LOBBY DUST PAN, PLASTIC/A BWK02600",,21.94,2,Essendant,1,0,
99514755,"ANGLER BROOM, PLASTIC BRI BWK932AEA",,11.92,2,Essendant,1,0,
99516015,"BAND/STRAP KNIFE, BLACK COS091482",,3.7,2,Essendant,1,0,
99536182,AQUADOZER HEAVY-DUTY SQUE UNGFP60C,,55.09,2,Essendant,1,0,
99350539,8/12/16 OZ FOOD CONTAINER LID CS/1000,,44.49,2,R3 San Francisco,1,0,
99524242,"L10 WINDSHIELD WIPERS, BA KCC05120",,87.59,2,Essendant,1,0,
99057780,PAPER KRT 11X6 12RL/CT WH,,32.55,2,Essendant,1,0,
99521561,RECYCLED ONE-COLOR REFILL HOD124,,11.9,2,Essendant,1,0,
99532861,160 DEGREE CONVEX SECURIT SEEN18,,78.17,2,Essendant,1,0,
99057785,NAPKINS INTERFOLD BRKR,,33.03,2,Essendant,1,0,
99394461,DX906E NATURAL XPRESSNAP DISP,,78.03,2,R3 San Francisco,1,0,
99526843,"MORSOFT DINNER NAPKINS, 2 MOR3466",,53.14,2,Essendant,1,0,
99394462,DX900 XPRESSNAP DISP. NAPKIN,,78.32,2,R3 San Francisco,1,0,
99526845,VALAY INTERFOLDED NAPKINS MOR4545VN,,32.41,2,Essendant,1,0,
99055640,78000326 2PLY DNRNAP 1/8FLD WHT,,39.96,2,R3 San Francisco,1,0,
99076106,17800580A BEV NAP 1/4FLD BLK,,44.35,2,R3 San Francisco,1,0,
99020525,10000017 DINNAP 3PLY WHT,,41.38,2,R3 San Francisco,1,0,
99010126,15x17 DIN NAP PREM 1PLY,,52.25,2,R3 San Francisco,1,0,
99529197,G2 PRO RETRACTABLE GEL PE PIL31147,,4.79,2,Essendant,1,0,
99396794,"""PEN,RBALL,RT,G2,GEL,XF,BK""",,21.13,2,Essendant,1,0,
99532270,"EXTREME MARKER, FINE BULL SAN1927432",,29.88,2,Essendant,1,0,
99532388,"TANK STYLE HIGHLIGHTERS,  SAN25025",,11.55,2,Essendant,1,0,
99523364,GEL MOUSE PAD W/WRIST RES IVR51450,,8.4,2,Essendant,1,0,
99059060,4892904 1/3 MLTFLD 9.05X9.25 VIRG WHT,,27.9,2,R3 San Francisco,1,0,
99435269,78000008 R/C KRT ROLL TOWELPPR 11X7.8 85,,38.34,2,R3 San Francisco,1,0,
99526876,MORSOFT UNIVERSAL ROLL TO MORW6800,,38.58,2,Essendant,1,0,
99397166,1540A8 SCTT 9.25X9.4 16/250,,52.64,2,R3 San Francisco,1,0,
99451282,1185 HWRLLTWL WHT 6/CS,,35.58,2,R3 San Francisco,1,0,
99451286,1177 MLTIFLD WHT 250SHTS,,26.5,2,R3 San Francisco,1,0,
99451285,1176 MLTIFLD TWL 250SHT,,36.43,2,R3 San Francisco,1,0,
99394486,10000054 1/2 FOLD SEAT CVR,,33.8,2,R3 San Francisco,1,0,
99030178,10000048 MTFLD TWL WHT,,27.13,2,R3 San Francisco,1,0,
99451284,1187 CNTRPLL 600SHT 6/CS,,33.76,2,R3 San Francisco,1,0,
99514651,"SINGLEFOLD PAPER TOWELS,  BWK6210",,28.56,2,Essendant,1,0,
99037012,10000004 HWRLL TELPPR WHT,,36.32,2,R3 San Francisco,1,0,
99514660,HOUSEHOLD PERFORATED PAPE BWK6272,,49.39,2,Essendant,1,0,
99451280,1183 RLLTWL WHT800 6/CS,,39.08,2,R3 San Francisco,1,0,
99451281,1184 RLLTWL KFT800 6/CS,,32.73,2,R3 San Francisco,1,0,
99010130,37-601 T500 SHTS PLAT I,,66.29,2,R3 San Francisco,1,0,
99055654,424824 HNDTOWEL MLTIFOLD,,47.84,2,R3 San Francisco,1,0,
99514966,ROUND ALUMINUM TO-GO CONT BWKROUND7,,47.76,2,Essendant,1,0,
99028207,"""ALUMNUM DOME LID 7"""" 500/CT BWKROUND7CL",,25.67,2,Essendant,1,0,
99391903,12IN HOT FRESH PRN ?PIZZZA BOX KRFT 50/1,,26.52,2,R3 San Francisco,1,0,
99391904,16IN HOT FRESH PRN ?PIZZZA BOX KRFT 50/1,,36.73,2,R3 San Francisco,1,0,
99013366,ECORP10N-SC MLDEDFBR PLTE 10IN,,62,2,R3 San Francisco,1,0,
99013362,ECORP9N-SC MLDEDFBR PLTE 9IN,,43.6,2,R3 San Francisco,1,0,
99014239,PURELL HNDSANTIZR 12OZ 12/CT GOJ365912CT,,107.39,2,Essendant,1,0,
99350527,2 OZ BLACK SOUFFLE CUP CS/2500 10/250,,33.78,2,R3 San Francisco,1,0,
99059110,PE200 PORCUP 2OZ CLR,,27.36,2,R3 San Francisco,1,0,
99059106,PE400 PORCUP 4OZ CLR,,63.17,2,R3 San Francisco,1,0,
99350524,2 OZ TRANSLUCENT SOUFFLE CUP CS/2500,,36.22,2,R3 San Francisco,1,0,
99029993,34336B PORCUP CLR 4OZ BK,,43.64,2,R3 San Francisco,1,0,
99514965,"SOUFFL?/PORTION CUPS, 2 O BWKPRTN2BL",,37.19,2,Essendant,1,0,
99019412,PORTION CUP 4OZ BLACK 2.5/KCT BWKPRTN4BL,,57.74,2,Essendant,1,0,
99029989,34334B PORCUP CLR 2OZ,,22.27,2,R3 San Francisco,1,0,
99059102,PEL74 POLD CLR 74MM PET,,41.44,2,R3 San Francisco,1,0,
99059104,PEL62 PORLD 62MM 1.5/2.5OZ,,24.06,2,R3 San Francisco,1,0,
99350531,2 OZ CLEAR LID CS/2500 20/125,,30.79,2,R3 San Francisco,1,0,
99392343,HOT/COLD FOOD CONTAINER 16-OZ,,64.13,2,R3 San Francisco,1,0,
99392342,HOT/COLD FOOD CONTAINER 12-OZ,,58.21,2,R3 San Francisco,1,0,
99435237,75000864 PPRFDCNTNR 8OZ 20/25,,50.88,2,R3 San Francisco,1,0,
99392344,75000868 LID PAPER 8/12/16-OZ,,69.72,2,R3 San Francisco,1,0,
99514998,HEAVYWEIGHT POLYPROPYLENE BWKTEAHWPPBLA,,20.03,2,Essendant,1,0,
99514972,HEAVYWEIGHT POLYPROPYLENE BWKSOUPHWPPWH,,19.59,2,Essendant,1,0,
99059087,7602035 STMPN ALUM 52G FULL,,73.07,2,R3 San Francisco,1,0,
99514912,HALF SIZE ALUMINUM STEAM  BWKLIDSTEAMHF,,18,2,Essendant,1,0,
99059089,7602013 STMPN ALUM 35G HLF,,51.63,2,R3 San Francisco,1,0,
99350496,5.75IN BLK JUMBO STRAW UN CS/2500,,25.86,2,R3 San Francisco,1,0,
99350499,7.75IN CLEAR JUMBO STRAW  CS/12000,,105.74,2,R3 San Francisco,1,0,
99514970,"COCKTAIL STRAWS, 8"", BLAC BWKSLSTUBL",,22.48,2,Essendant,1,0,
99392998,JU10500L JUMBO STRAW 7.75IN BLKUNWRAPPED,,54.85,2,R3 San Francisco,1,0,
99522744,THANK YOU HANDLED T-SHIRT IBSTHW1VAL,,22.46,2,Essendant,1,0,
99529002,"PEARL TAMPONS, REGULAR, 3 PGC71127",,146.62,2,Essendant,1,0,
99529003,"PEARL TAMPONS, REGULAR, 3 PGC71127BX",,14.25,2,Essendant,1,0,
99528997,"ULTRA THIN PADS, SUPER LO PGC59874",,62.8,2,Essendant,1,0,
99350546,8.25X8X3 WHT HINGED LID CS/200 2/100,,31.5,2,R3 San Francisco,1,0,
99350544,SMALL ALL PURPOSE HINGED LID CS/200,,33.6,2,R3 San Francisco,1,0,
99059091,993PP1C 1CMPT 9X9X3 CLRHNG,,53.41,2,R3 San Francisco,1,0,
99435278,4669911 CULIN 9X91-CMPT BLK BAS HNGD,,67.9,2,R3 San Francisco,1,0,
99350547,9X9 WHT 3 COMP HINGED LID CS/200,,33.6,2,R3 San Francisco,1,0,
99350548,9X9 WHITE HINGED LID CS/200  2/100,,33.6,2,R3 San Francisco,1,0,
99350553,8X8 WHT 3 COMP HINGED LID CS/200,,31.5,2,R3 San Francisco,1,0,
99013359,ECOHC96N-SC HOAGI MOLDED FBT 9X6,,48.3,2,R3 San Francisco,1,0,
99013356,ECOHC6N-SC CLMSHLL FRMLDED 6IN,,49.25,2,R3 San Francisco,1,0,
99031241,ECOHC6WH-MF 1HNGDCMT 6X6 WHT,,27.93,2,R3 San Francisco,1,0,
99031245,ECOHC96WH-MF HNGDCMT 9X6 WHT 1CMP,,24.75,2,R3 San Francisco,1,0,
99013352,ECOHC9N-SC CLMSHLL FRMLDED 9IN,,45.01,2,R3 San Francisco,1,0,
99031243,ECOHC9WH-MF 1HNGDCMT 9X9 WHT,,38.15,2,R3 San Francisco,1,0,
99392992,963PP1C 1-CMPT HINGD CONTR MFPP 9X6X3 WH,,42.67,2,R3 San Francisco,1,0,
99392996,993PP1C 1-CMPT HNGD HVY/WT MFPP 9X9X3 WH,,47.45,2,R3 San Francisco,1,0,
99350551,5.75X5.75X3.13 L WH SNDWCH LID CS/500,,38.5,2,R3 San Francisco,1,0,
99059094,663PP1C 1CMPT 6X6X3D CLRHNG,,69.66,2,R3 San Francisco,1,0,
99392993,663PP1C 1-CMPT HNGD HVY/WT MFPP 6X6X3 WH,,41.26,2,R3 San Francisco,1,0,
99519742,WAVE 3D URINAL DEODORIZER FRS3WDS60CME,,36.92,2,Essendant,1,0,
99519739,WAVE 3D URINAL DEODORIZER FRS3WDS60CBLBX,,52.46,2,Essendant,1,0,
99059116,BBK-3 FLDPPR CONT #3 KR,,53.88,2,R3 San Francisco,1,0,
99435231,100-1980070760-3 ZPLOCSTOR 2GL 100/BX,,37.9,2,R3 San Francisco,1,0,
99435235,100-2570071377-4 ZPLOCFRZR GL 250/BX,,33.58,2,R3 San Francisco,1,0,
99435233,100-1980070763-4 ZIPLOC QRT 500/BX,,45.05,2,R3 San Francisco,1,0,
99435234,100-1980070764-1 ZIPLOC GL 250/BX,,36.81,2,R3 San Francisco,1,0,
99350583,4 LB KRAFT GROCERY BAG CS/5001/500,,16.95,3,R3 San Francisco,1,0,
99350586,12 LB KRAFT GROCERY BAG CS/5001/500,,36.58,3,R3 San Francisco,1,0,
99394400,409400 SANITARY NAPKIN BAGDRY WAXED 7.5X,,29.58,3,R3 San Francisco,1,0,
99075776,"""BAG,ZIPLOC FREEZER 2 GAL, SJN682254""",,57.35,3,Essendant,1,0,
